t_main_img,t_main_audio,t_choice_img,t_choice_audio,t_start_dot1,t_start_main_img,t_start_dot2,t_start_choice_img,t_lenght_main_audio,t_lenght_choice_audio,t_lenght_dot1,t_lenght_dot2,t_end,t_left_choice,t_right_choice,t_srate,t_correct,thisN,thisTrialN,thisRepN,t_choice_click.x,t_choice_click.y,t_choice_click.leftButton,t_choice_click.midButton,t_choice_click.rightButton,t_choice_click.time,t_choice_click.corr,t_choice_click.clicked_name,key_resp_2.keys,key_resp_2.corr,key_resp_2.rt,key_resp_2.duration,main_img,choice_img,main_audio,choice_audio,start_dot1,start_main_img,start_dot2,start_choice_img,lenght_main_audio,lenght_choice_audio,lenght_dot1,lenght_dot2,end,left_choice,right_choice,srate,correct,choice_click.x,choice_click.y,choice_click.leftButton,choice_click.midButton,choice_click.rightButton,choice_click.time,choice_click.corr,choice_click.clicked_name,key_resp.keys,key_resp.corr,key_resp.rt,key_resp.duration,click_break.x,click_break.y,click_break.leftButton,click_break.midButton,click_break.rightButton,click_break.time,click_break.clicked_name,key_break.keys,click_long_break_img.x,click_long_break_img.y,click_long_break_img.leftButton,click_long_break_img.midButton,click_long_break_img.rightButton,click_long_break_img.time,click_long_break_img.clicked_name,key_longbreak.keys,key_break.rt,key_break.duration,key_longbreak.rt,key_longbreak.duration,tutorial_loop.thisRepN,tutorial_loop.thisTrialN,tutorial_loop.thisN,tutorial_loop.thisIndex,dilemmi_loop.thisRepN,dilemmi_loop.thisTrialN,dilemmi_loop.thisN,dilemmi_loop.thisIndex,thisRow.t,notes,Instructions_1.started,Instruction_1.started,click_instuction_1.started,Instructions_1.stopped,click_instuction_1.x,click_instuction_1.y,click_instuction_1.leftButton,click_instuction_1.midButton,click_instuction_1.rightButton,click_instuction_1.time,key_resp_3.keys,key_resp_3.rt,key_resp_3.duration,Instructions_2.started,Instruction_2.started,click_instruction_2.started,Instructions_2.stopped,click_instruction_2.x,click_instruction_2.y,click_instruction_2.leftButton,click_instruction_2.midButton,click_instruction_2.rightButton,click_instruction_2.time,key_resp_4.keys,key_resp_4.rt,key_resp_4.duration,Instructions_3.started,instruction_3.started,click_instruction_3.started,Instructions_3.stopped,click_instruction_3.x,click_instruction_3.y,click_instruction_3.leftButton,click_instruction_3.midButton,click_instruction_3.rightButton,click_instruction_3.time,key_resp_5.keys,key_resp_5.rt,key_resp_5.duration,Tutorial.started,t_red_dot1.started,t_main_image.started,t_main_audio_voice.started,t_red_dot1.stopped,t_main_audio_voice.stopped,t_main_image.stopped,t_red_dot2.started,t_red_dot2.stopped,t_choice_image.started,t_choice_audio_voice.started,t_choice_image.stopped,t_choice_audio_voice.stopped,t_right_choice_image.started,t_left_choice_image.started,key_resp_2.started,t_choice_click.started,Tutorial.stopped,tutorial_loop.t_choice_click.x,tutorial_loop.t_choice_click.y,tutorial_loop.t_choice_click.leftButton,tutorial_loop.t_choice_click.midButton,tutorial_loop.t_choice_click.rightButton,tutorial_loop.t_choice_click.time,tutorial_loop.t_choice_click.corr,tutorial_loop.t_choice_click.clicked_name,tutorial_loop.key_resp_2.keys,tutorial_loop.key_resp_2.corr,tutorial_loop.key_resp_2.rt,tutorial_loop.key_resp_2.duration,Instructions_4.started,instruction_4.started,click_instruction_4.started,Instructions_4.stopped,click_instruction_4.x,click_instruction_4.y,click_instruction_4.leftButton,click_instruction_4.midButton,click_instruction_4.rightButton,click_instruction_4.time,key_instruction7.keys,key_instruction7.rt,key_instruction7.duration,Instructions_5.started,instruction_5.started,key_startdilemma.started,click_instruction_5.started,Instructions_5.stopped,click_instruction_5.x,click_instruction_5.y,click_instruction_5.leftButton,click_instruction_5.midButton,click_instruction_5.rightButton,click_instruction_5.time,key_startdilemma.keys,key_startdilemma.rt,key_startdilemma.duration,Dilemma.started,red_dot1.started,main_image.started,main_audio_voice.started,red_dot1.stopped,red_dot2.started,main_image.stopped,main_audio_voice.stopped,choice_audio_voice.started,choice_image.started,red_dot2.stopped,choice_audio_voice.stopped,choice_image.stopped,right_choice_image.started,key_resp.started,left_choice_image.started,choice_click.started,Dilemma.stopped,dilemmi_loop.choice_click.x,dilemmi_loop.choice_click.y,dilemmi_loop.choice_click.leftButton,dilemmi_loop.choice_click.midButton,dilemmi_loop.choice_click.rightButton,dilemmi_loop.choice_click.time,dilemmi_loop.choice_click.corr,dilemmi_loop.choice_click.clicked_name,dilemmi_loop.key_resp.keys,dilemmi_loop.key_resp.corr,dilemmi_loop.key_resp.rt,dilemmi_loop.key_resp.duration,Break.started,Break.stopped,dilemmi_loop.click_break.x,dilemmi_loop.click_break.y,dilemmi_loop.click_break.leftButton,dilemmi_loop.click_break.midButton,dilemmi_loop.click_break.rightButton,dilemmi_loop.click_break.time,dilemmi_loop.click_break.clicked_name,dilemmi_loop.key_break.keys,Countdown.started,Countdown.stopped,Long_Break.started,Long_Break.stopped,dilemmi_loop.click_long_break_img.x,dilemmi_loop.click_long_break_img.y,dilemmi_loop.click_long_break_img.leftButton,dilemmi_loop.click_long_break_img.midButton,dilemmi_loop.click_long_break_img.rightButton,dilemmi_loop.click_long_break_img.time,dilemmi_loop.click_long_break_img.clicked_name,dilemmi_loop.key_longbreak.keys,Countdown_longbreak.started,Countdown_longbreak.stopped,break_img.started,click_break.started,key_break.started,dilemmi_loop.key_break.rt,dilemmi_loop.key_break.duration,five.started,five.stopped,four.started,four.stopped,three.started,three.stopped,two.started,two.stopped,one.started,one.stopped,zero.started,zero.stopped,long_break_img.started,click_long_break_img.started,key_longbreak.started,dilemmi_loop.key_longbreak.rt,dilemmi_loop.key_longbreak.duration,file_longbreak.started,file_longbreak.stopped,four_longbreak.started,four_longbreak.stopped,three_longbreak.started,three_longbreak.stopped,two_longbreak.started,two_longbreak.stopped,one_longbreak.started,one_longbreak.stopped,zero_longbreak.started,zero_longbreak.stopped,End.started,end_img.started,click_end_img.started,ID,date,expName,psychopyVersion,frameRate,expStart,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.014475199997832533,0.03530749999845284,2.0098907999999938,20.743839599999774,[],[],[],[],[],[],space,18.72886010000002,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,VLC92,2024-10-23_09h59.56.277,Dilemmi_morali,2024.2.2,59.97573381834792,2024-10-23 10h00.06.492953 +0200,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.743890499998088,20.760217200000625,1.9995503999998618,58.061599299999216,[],[],[],[],[],[],space,35.30738100000235,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,VLC92,2024-10-23_09h59.56.277,Dilemmi_morali,2024.2.2,59.97573381834792,2024-10-23 10h00.06.492953 +0200,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58.06168930000058,58.077120599999034,2.015092599998752,69.34392540000044,[],[],[],[],[],[],space,9.262447400000383,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,VLC92,2024-10-23_09h59.56.277,Dilemmi_morali,2024.2.2,59.97573381834792,2024-10-23 10h00.06.492953 +0200,
./images/Tutorial/tutorial_dilemma_imper_main_18.jpg,./audios_48/Dorothy/dilemma_imper_main_18_f.wav,./images/Tutorial/tutorial_dilemma_imper_choice_18.jpg,./audios_48/Dorothy/dilemma_imper_choice_18_f.wav,0,1,28.899,29.899,27.899,2.769,1,1,32.668,./images/Buttons/tutorial_dilemma_imper_choice_18/tutorial_dilemma_imper_choice_18_si.jpg,images/Buttons/tutorial_dilemma_imper_choice_18/tutorial_dilemma_imper_choice_18_no.jpg,44100,t_right_choice_image,0,0,0,[],[],[],[],[],[],[],[],m,0,6.525652000000264,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,69.48725629999899,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.47446459999992,69.48725629999899,70.3449589999982,70.3433608666676,70.49328940000123,95.87696209999922,98.24389929999961,98.24389929999961,99.24442890000137,99.24442890000137,99.24344956666779,102.03758129999915,102.03758129999915,102.03758129999915,102.03758129999915,102.03758129999915,32.69408159999875,108.5798188000008,[],[],[],[],[],[],[],[],m,0,6.525652000000264,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,VLC92,2024-10-23_09h59.56.277,Dilemmi_morali,2024.2.2,59.97573381834792,2024-10-23 10h00.06.492953 +0200,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,108.58029510000051,108.59501180000007,2.0135358999978052,120.32967310000095,[],[],[],[],[],[],space,9.72917360000065,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,VLC92,2024-10-23_09h59.56.277,Dilemmi_morali,2024.2.2,59.97573381834792,2024-10-23 10h00.06.492953 +0200,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,120.329829899998,120.34396689999994,122.343299199998,2.0136538000006112,138.0633904999995,[],[],[],[],[],[],space,15.708361199998762,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,VLC92,2024-10-23_09h59.56.277,Dilemmi_morali,2024.2.2,59.97573381834792,2024-10-23 10h00.06.492953 +0200,
,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,images/Main/All/dilemma_pers_main_15.jpg,images/Buttons/All_Buttons/dilemma_pers_choice_15.jpg,audios_48/Dorothy/dilemma_pers_main_15_f.wav,audios_48/Dorothy/dilemma_pers_choice_15_f.wav,0,1,18.843,19.843,17.843,3.84,1,1,23.683,images/Buttons/All_Buttons/dilemma_pers_choice_15_si.jpg,images/Buttons/All_Buttons/dilemma_pers_choice_15_no.jpg,44100,right_choice_image,[],[],[],[],[],[],[],[],z,0,7.754134400001931,None,[],[],[],[],[],[],[],None,[],[],[],[],[],[],[],None,,,,,,,,,0,0,0,17,138.20541049999883,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,138.19591610000134,138.20541049999883,139.07890060000136,139.07702416666532,139.210370599998,156.91218630000003,156.92686139999932,156.92686139999932,157.91027426666577,157.91203289999976,157.92699229999926,161.76073059999908,161.76073059999908,161.76073059999908,161.76073059999908,161.76073059999908,23.69766190000155,169.52963269999964,[],[],[],[],[],[],[],[],z,0,7.754134400001931,None,169.52990789999967,169.5299727999991,[],[],[],[],[],[],[],None,169.53012839999792,169.53021679999802,169.53025490000073,169.53029559999777,[],[],[],[],[],[],[],None,169.5304494999982,169.5305292999983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,VLC92,2024-10-23_09h59.56.277,Dilemmi_morali,2024.2.2,59.97573381834792,2024-10-23 10h00.06.492953 +0200,
,,,,,,,,,,,,,,,,,1,1,0,,,,,,,,,,,,,images/Main/All/dilemma_controllo_main_7.jpg,images/Buttons/All_Buttons/dilemma_controllo_choice_7.jpg,audios_48/Dorothy/dilemma_controllo_main_7_f.wav,audios_48/Dorothy/dilemma_controllo_choice_7_f.wav,0,1,26.391,27.391,25.391,2.952,1,1,30.342999999999996,images/Buttons/All_Buttons/dilemma_controllo_choice_7_si.jpg,images/Buttons/All_Buttons/dilemma_controllo_choice_7_no.jpg,44100,left_choice_image,[],[],[],[],[],[],[],[],z,0,2.877697599997191,None,[],[],[],[],[],[],[],None,[],[],[],[],[],[],[],None,,,,,,,,,0,1,1,7,169.64570019999883,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,169.64118999999846,169.64570019999883,170.54504259999885,170.543372766668,170.66023750000022,195.92800709999938,195.943430299998,195.943430299998,196.9268471666658,196.92823119999957,196.94350180000038,199.8935003000006,199.87720489999992,199.87720489999992,199.87720489999992,199.87720489999992,30.347419300000183,202.76292699999976,[],[],[],[],[],[],[],[],z,0,2.877697599997191,None,202.76318900000115,202.76324829999794,[],[],[],[],[],[],[],None,202.76339219999863,202.76347019999957,202.76350710000042,202.76354889999857,[],[],[],[],[],[],[],None,202.76369359999808,202.76376959999834,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,VLC92,2024-10-23_09h59.56.277,Dilemmi_morali,2024.2.2,59.97573381834792,2024-10-23 10h00.06.492953 +0200,
,,,,,,,,,,,,,,,,,2,2,0,,,,,,,,,,,,,images/Main/All/dilemma_controllo_main_3.jpg,images/Buttons/All_Buttons/dilemma_controllo_choice_3.jpg,audios_48/Dorothy/dilemma_controllo_main_3_f.wav,audios_48/Dorothy/dilemma_controllo_choice_3_f.wav,0,1,16.543,17.543,15.543,2.534,1,1,20.076999999999998,images/Buttons/All_Buttons/dilemma_controllo_choice_3_si.jpg,images/Buttons/All_Buttons/dilemma_controllo_choice_3_no.jpg,44100,left_choice_image,[],[],[],[],[],[],[],[],m,0,1.1398927999980515,None,[],[],[],[],[],[],[],None,[],[],[],[],[],[],[],None,,,,,,,,,0,2,2,4,202.89504260000103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,202.89019969999936,202.89504260000103,203.77822559999913,203.77687646666553,203.89359839999815,219.3112121999984,219.3265924999978,219.3265924999978,220.31025036666713,220.31056529999842,220.31056529999842,222.84773850000056,222.84773850000056,222.84773850000056,222.84773850000056,222.84773850000056,20.084851400002663,223.9961946000003,[],[],[],[],[],[],[],[],m,0,1.1398927999980515,None,223.99647990000085,223.99653770000077,[],[],[],[],[],[],[],None,223.99667359999876,223.99674220000088,223.99677370000063,223.996819699998,[],[],[],[],[],[],[],None,223.99694629999794,223.99701379999897,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,VLC92,2024-10-23_09h59.56.277,Dilemmi_morali,2024.2.2,59.97573381834792,2024-10-23 10h00.06.492953 +0200,
,,,,,,,,,,,,,,,,,3,3,0,,,,,,,,,,,,,images/Main/All/dilemma_controllo_main_16.jpg,images/Buttons/All_Buttons/dilemma_controllo_choice_16.jpg,audios_48/Dorothy/dilemma_controllo_main_16_f.wav,audios_48/Dorothy/dilemma_controllo_choice_16_f.wav,0,1,26.626,27.626,25.626,3.762,1,1,31.388,images/Buttons/All_Buttons/dilemma_controllo_choice_16_si.jpg,images/Buttons/All_Buttons/dilemma_controllo_choice_16_no.jpg,44100,left_choice_image,[],[],[],[],[],[],[],[],z,0,6.2162136000006285,None,[],[],[],[],[],[],[],None,[],[],[],[],[],[],[],None,,,,,,,,,0,3,3,1,224.1232291999986,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,224.1187366999984,224.1232291999986,225.01160359999994,225.01019876666786,225.1269777999987,250.62828439999794,250.64350449999984,250.64350449999984,251.62680776666483,251.62809109999944,251.6435691000006,255.39480869999898,255.39480869999898,255.39480869999898,255.39480869999898,255.39480869999898,31.398784900000464,261.6292186999999,[],[],[],[],[],[],[],[],z,0,6.2162136000006285,None,261.62960139999996,261.6296727000008,[],[],[],[],[],[],[],None,261.6298571999978,261.62995460000093,261.6299992999993,261.6300616999979,[],[],[],[],[],[],[],None,261.6302379999979,261.630329399999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,VLC92,2024-10-23_09h59.56.277,Dilemmi_morali,2024.2.2,59.97573381834792,2024-10-23 10h00.06.492953 +0200,
,,,,,,,,,,,,,,,,,4,4,0,,,,,,,,,,,,,images/Main/All/dilemma_pers_main_9.jpg,images/Buttons/All_Buttons/dilemma_pers_choice_9.jpg,audios_48/Dorothy/dilemma_pers_main_9_f.wav,audios_48/Dorothy/dilemma_pers_choice_9_f.wav,0,1,26.382,27.382,25.382,3.527,1,1,30.909000000000002,images/Buttons/All_Buttons/dilemma_pers_choice_9_si.jpg,images/Buttons/All_Buttons/dilemma_pers_choice_9_no.jpg,44100,left_choice_image,[],[],[],[],[],[],[],[],m,0,0.6512103999993997,None,[],[],[],[],[],[],[],None,[],[],[],[],[],[],[],None,,,,,,,,,0,4,4,23,261.73980389999997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,261.7353092000012,261.73980389999997,262.64499889999934,262.64351466666653,262.74359900000127,288.02703269999984,288.02703269999984,288.02703269999984,289.02705576666654,289.0271630999996,289.0271630999996,292.5603880999988,292.5440438000005,292.5440438000005,292.5440438000005,292.5440438000005,30.914635099998122,293.21320360000027,[],[],[],[],[],[],[],[],m,0,0.6512103999993997,None,293.2134770999983,293.21353799999997,[],[],[],[],[],[],[],None,293.21368829999847,293.2137823999983,293.2138210999983,293.2138625999978,[],[],[],[],[],[],[],None,293.2140135000009,293.2140913000003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,VLC92,2024-10-23_09h59.56.277,Dilemmi_morali,2024.2.2,59.97573381834792,2024-10-23 10h00.06.492953 +0200,
,,,,,,,,,,,,,,,,,5,5,0,,,,,,,,,,,,,images/Main/All/dilemma_controllo_main_2.jpg,images/Buttons/All_Buttons/dilemma_controllo_choice_2.jpg,audios_48/Dorothy/dilemma_controllo_main_2_f.wav,audios_48/Dorothy/dilemma_controllo_choice_2_f.wav,0,1,21.793,22.793,20.793,3.239,1,1,26.032,images/Buttons/All_Buttons/dilemma_controllo_choice_2_si.jpg,images/Buttons/All_Buttons/dilemma_controllo_choice_2_no.jpg,44100,right_choice_image,[],[],[],[],[],[],[],[],m,0,1.1435131999969599,None,[],[],[],[],[],[],[],None,[],[],[],[],[],[],[],None,,,,,,,,,0,5,5,3,293.327968900001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,293.3234553000002,293.327968900001,294.22844650000116,294.22686416666716,294.3272747999981,315.01122829999804,315.02668899999844,315.02668899999844,316.010311066668,316.01055429999906,316.01055429999906,319.2604821999994,319.2604821999994,319.2604821999994,319.2604821999994,319.2604821999994,26.04705230000036,320.4131488999992,[],[],[],[],[],[],[],[],m,0,1.1435131999969599,None,320.4133823999982,320.413429799999,[],[],[],[],[],[],[],None,320.4135525999991,320.41362899999876,320.4136562999993,320.4136863999993,[],[],[],[],[],[],[],None,320.41379799999777,320.4138540999993,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,VLC92,2024-10-23_09h59.56.277,Dilemmi_morali,2024.2.2,59.97573381834792,2024-10-23 10h00.06.492953 +0200,
,,,,,,,,,,,,,,,,,6,6,0,,,,,,,,,,,,,images/Main/All/dilemma_controllo_main_5.jpg,images/Buttons/All_Buttons/dilemma_controllo_choice_5.jpg,audios_48/Dorothy/dilemma_controllo_main_5_f.wav,audios_48/Dorothy/dilemma_controllo_choice_5_f.wav,0,1,24.301,25.301,23.301,1.855,1,1,27.156,images/Buttons/All_Buttons/dilemma_controllo_choice_5_si.jpg,images/Buttons/All_Buttons/dilemma_controllo_choice_5_no.jpg,44100,right_choice_image,[],[],[],[],[],[],[],[],z,0,3.8259251000017684,None,[],[],[],[],[],[],[],None,[],[],[],[],[],[],[],None,,,,,,,,,0,6,6,6,320.53677270000117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,320.531676300001,320.53677270000117,321.42829920000077,321.42701106666595,321.54354199999943,344.7280389999978,344.7436995999997,344.7280389999978,345.7271632666673,345.7272539000005,345.7272539000005,347.593619700001,347.57735440000033,347.57735440000033,347.57735440000033,347.57735440000033,27.164423300000635,351.41343739999866,[],[],[],[],[],[],[],[],z,0,3.8259251000017684,None,351.41365329999826,351.4136961000004,[],[],[],[],[],[],[],None,351.413807500001,351.4138748000005,351.41390429999956,351.4139342999988,[],[],[],[],[],[],[],None,351.41407600000093,351.41413399999874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,VLC92,2024-10-23_09h59.56.277,Dilemmi_morali,2024.2.2,59.97573381834792,2024-10-23 10h00.06.492953 +0200,
,,,,,,,,,,,,,,,,,7,7,0,,,,,,,,,,,,,images/Main/All/dilemma_imper_main_3.jpg,images/Buttons/All_Buttons/dilemma_imper_choice_3.jpg,audios_48/Dorothy/dilemma_imper_main_3_f.wav,audios_48/Dorothy/dilemma_imper_choice_3_f.wav,0,1,28.25,29.25,27.25,2.743,1,1,31.993,images/Buttons/All_Buttons/dilemma_imper_choice_3_si.jpg,images/Buttons/All_Buttons/dilemma_imper_choice_3_no.jpg,44100,left_choice_image,[],[],[],[],[],[],[],[],z,0,0.5367646999984572,None,[],[],[],[],[],[],[],None,[],[],[],[],[],[],[],None,,,,,,,,,0,7,7,14,351.5273798999988,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,351.5228790000001,351.5273798999988,352.4284102999991,352.42714866666597,352.527147599998,379.6778582000006,379.69350900000063,379.6778582000006,380.67710876666774,380.6773054000005,380.6773054000005,383.4269978000011,383.4107628999991,383.4107628999991,383.4107628999991,383.4107628999991,31.997279800001706,383.9629501999989,[],[],[],[],[],[],[],[],z,0,0.5367646999984572,None,383.96315440000035,383.9631996999997,[],[],[],[],[],[],[],None,383.9633012000013,383.9633886999982,383.96341759999996,383.96344500000123,[],[],[],[],[],[],[],None,383.9635527999999,383.9636052999995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,VLC92,2024-10-23_09h59.56.277,Dilemmi_morali,2024.2.2,59.97573381834792,2024-10-23 10h00.06.492953 +0200,
