,,,,,,,,,,,,,,,,,8,8,0,,,,,,,,,,,,,images/Main/All/dilemma_imper_main_8.jpg,images/Buttons/All_Buttons/dilemma_imper_choice_8.jpg,audios_48/Dorothy/dilemma_imper_main_8_f.wav,audios_48/Dorothy/dilemma_imper_choice_8_f.wav,0,1,23.272,24.272,22.272,2.273,1,1,26.544999999999998,images/Buttons/All_Buttons/dilemma_imper_choice_8_si.jpg,images/Buttons/All_Buttons/dilemma_imper_choice_8_no.jpg,44100,right_choice_image,[],[],[],[],[],[],[],[],m,0,0.5639617000015278,None,[],[],[],[],[],[],[],space,[],[],[],[],[],[],[],None,2.533424399996875,None,,,,,,,0,8,8,15,384.06686980000086,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,384.06189879999874,384.06686980000086,384.9787018999996,384.9771280666648,385.0771370000002,407.24478309999904,407.2603244999991,407.2603244999991,408.24378336666655,408.2439481000001,408.2439481000001,410.52700560000085,410.5108126000014,410.5108126000014,410.5108126000014,410.5108126000014,26.548132899999473,411.0799482000002,[],[],[],[],[],[],[],[],m,0,0.5639617000015278,None,411.08019349999813,415.62987449999855,[],[],[],[],[],[],[],space,415.6301452999978,421.6283633999992,421.6284470999999,421.6285223999985,[],[],[],[],[],[],[],None,421.6288268999997,421.6289434999999,411.0941371000008,2.013573300002463,2.013573300002463,2.533424399996875,None,415.6440650000004,416.6458108000006,416.6458108000006,417.64674169999853,417.64674169999853,418.6439731999999,418.6439731999999,419.6442657000007,419.6442657000007,420.6439939999982,420.6439939999982,421.7430435999995,,,,,,,,,,,,,,,,,,,,,VLC92,2024-10-23_09h59.56.277,Dilemmi_morali,2024.2.2,59.97573381834792,2024-10-23 10h00.06.492953 +0200,
,,,,,,,,,,,,,,,,,9,9,0,,,,,,,,,,,,,images/Main/All/dilemma_controllo_main_18.jpg,images/Buttons/All_Buttons/dilemma_controllo_choice_18.jpg,audios_48/Dorothy/dilemma_controllo_main_18_f.wav,audios_48/Dorothy/dilemma_controllo_choice_18_f.wav,0,1,27.828,28.828,26.828,3.944,1,1,32.772,images/Buttons/All_Buttons/dilemma_controllo_choice_18_si.jpg,images/Buttons/All_Buttons/dilemma_controllo_choice_18_no.jpg,44100,right_choice_image,[],[],[],[],[],[],[],[],m,0,1.6545562999999675,None,[],[],[],[],[],[],[],None,[],[],[],[],[],[],[],None,,,,,,,,,0,9,9,2,421.7430435999995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,421.738640399999,421.7430435999995,422.6452711999991,422.64366906666714,422.7439143999982,449.46166430000085,449.4770084999982,449.4770084999982,450.4604822666663,450.4619472999984,450.4770650999999,454.4131138999983,454.4131138999983,454.4131138999983,454.4131138999983,454.4131138999983,32.78506070000003,456.0799666999992,[],[],[],[],[],[],[],[],m,0,1.6545562999999675,None,456.0802463,456.0803080000005,[],[],[],[],[],[],[],None,456.0804844999984,456.08056529999885,456.0806024000012,456.0806401000009,[],[],[],[],[],[],[],None,456.08077330000015,456.0808369000006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,VLC92,2024-10-23_09h59.56.277,Dilemmi_morali,2024.2.2,59.97573381834792,2024-10-23 10h00.06.492953 +0200,
,,,,,,,,,,,,,,,,,10,10,0,,,,,,,,,,,,,images/Main/All/dilemma_imper_main_2.jpg,images/Buttons/All_Buttons/dilemma_imper_choice_2.jpg,audios_48/Dorothy/dilemma_imper_main_2_f.wav,audios_48/Dorothy/dilemma_imper_choice_2_f.wav,0,1,26.948,27.948,25.948,3.657,1,1,31.605,images/Buttons/All_Buttons/dilemma_imper_choice_2_si.jpg,images/Buttons/All_Buttons/dilemma_imper_choice_2_no.jpg,44100,left_choice_image,[],[],[],[],[],[],[],[],z,0,7.652615199996944,None,[],[],[],[],[],[],[],None,[],[],[],[],[],[],[],None,,,,,,,,,0,10,10,13,456.1902373999983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,456.1852433999993,456.1902373999983,457.0951376999983,457.0938752666664,457.1942065000003,483.0462894000011,483.0462894000011,483.0462894000011,484.04387386666735,484.0452523999993,484.0604964000013,487.71021929999915,487.69432909999887,487.69432909999887,487.69432909999887,487.69432909999887,31.614422700000432,495.36367189999874,[],[],[],[],[],[],[],[],z,0,7.652615199996944,None,495.3639805999992,495.36404519999996,[],[],[],[],[],[],[],None,495.3641916999986,495.3642679000004,495.3643069999998,495.3643454999983,[],[],[],[],[],[],[],None,495.3644776000001,495.36454070000036,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,VLC92,2024-10-23_09h59.56.277,Dilemmi_morali,2024.2.2,59.97573381834792,2024-10-23 10h00.06.492953 +0200,
,,,,,,,,,,,,,,,,,11,11,0,,,,,,,,,,,,,images/Main/All/dilemma_pers_main_4.jpg,images/Buttons/All_Buttons/dilemma_pers_choice_4.jpg,audios_48/Dorothy/dilemma_pers_main_4_f.wav,audios_48/Dorothy/dilemma_pers_choice_4_f.wav,0,1,25.403,26.403,24.403,2.456,1,1,28.858999999999998,images/Buttons/All_Buttons/dilemma_pers_choice_4_si.jpg,images/Buttons/All_Buttons/dilemma_pers_choice_4_no.jpg,44100,left_choice_image,[],[],[],[],[],[],[],[],m,0,0.27988189999814495,None,[],[],[],[],[],[],[],None,[],[],[],[],[],[],[],None,,,,,,,,,0,11,11,20,495.45246849999967,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,495.4478417999999,495.45246849999967,496.37893859999895,496.3774580666652,496.4606927999994,520.7785588000006,520.7939603999985,520.7939603999985,521.7772626666667,521.778581999999,521.7939239999978,524.2439752999999,524.2276716999986,524.2276716999986,524.2276716999986,524.2276716999986,28.86403070000233,524.5141732999982,[],[],[],[],[],[],[],[],m,0,0.27988189999814495,None,524.5145052999978,524.5145840000005,[],[],[],[],[],[],[],None,524.5147786999987,524.5148773000001,524.5149257000012,524.5149942999997,[],[],[],[],[],[],[],None,524.5151891999994,524.5152842999996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,VLC92,2024-10-23_09h59.56.277,Dilemmi_morali,2024.2.2,59.97573381834792,2024-10-23 10h00.06.492953 +0200,
,,,,,,,,,,,,,,,,,12,12,0,,,,,,,,,,,,,images/Main/All/dilemma_pers_main_18.jpg,images/Buttons/All_Buttons/dilemma_pers_choice_18.jpg,audios_48/Dorothy/dilemma_pers_main_18_f.wav,audios_48/Dorothy/dilemma_pers_choice_18_f.wav,0,1,28.041,29.041,27.041,11.363,1,1,40.403999999999996,images/Buttons/All_Buttons/dilemma_pers_choice_18_si.jpg,images/Buttons/All_Buttons/dilemma_pers_choice_18_no.jpg,44100,right_choice_image,[],[],[],[],[],[],[],[],z,0,0.6669086000001698,None,[],[],[],[],[],[],[],None,[],[],[],[],[],[],[],space,,,2.7991698999976506,None,,,,,0,12,12,18,524.6294546999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,524.6245167999987,524.6294546999998,525.528813500001,525.5273574666646,525.6273179999989,552.5616865999982,552.5771214999986,552.5771214999986,553.5605451666672,553.5620307999998,553.5774878999982,564.9282294000004,564.9282294000004,564.9282294000004,564.9282294000004,564.9282294000004,40.41393320000134,565.6138452000014,[],[],[],[],[],[],[],[],z,0,0.6669086000001698,None,565.6141524999985,565.6142345000007,[],[],[],[],[],[],[],None,565.6144095999989,565.6145107999982,565.6145560000004,570.4286618000006,[],[],[],[],[],[],[],space,570.4287366999997,576.4287083999989,,,,,,,,,,,,,,,,,,565.6277824999997,2.0128865000006044,2.0128865000006044,2.7991698999976506,None,570.4441823999987,571.4441297000012,571.4441297000012,572.4441492000005,572.4441492000005,573.4454967999991,573.4454967999991,574.4455552,574.4455552,575.4443334999996,575.4443334999996,576.5097943000001,,,,VLC92,2024-10-23_09h59.56.277,Dilemmi_morali,2024.2.2,59.97573381834792,2024-10-23 10h00.06.492953 +0200,
,,,,,,,,,,,,,,,,,13,13,0,,,,,,,,,,,,,images/Main/All/dilemma_controllo_main_1.jpg,images/Buttons/All_Buttons/dilemma_controllo_choice_1.jpg,audios_48/Dorothy/dilemma_controllo_main_1_f.wav,audios_48/Dorothy/dilemma_controllo_choice_1_f.wav,0,1,13.539,14.539,12.539,1.985,1,1,16.524,images/Buttons/All_Buttons/dilemma_controllo_choice_1_si.jpg,images/Buttons/All_Buttons/dilemma_controllo_choice_1_no.jpg,44100,left_choice_image,[],[],[],[],[],[],[],[],z,0,0.921983199998067,None,[],[],[],[],[],[],[],None,[],[],[],[],[],[],[],None,,,,,,,,,0,13,13,0,576.5097943000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,576.5053488000012,576.5097943000001,577.4453047999996,577.4439637666658,577.5107564999998,589.9784718999981,589.9938599999987,589.9938599999987,590.9774439666655,590.9787615999994,590.9938913000005,592.9774209999996,592.9611707000004,592.9611707000004,592.9611707000004,592.9611707000004,16.53353170000264,593.8967102999995,[],[],[],[],[],[],[],[],z,0,0.921983199998067,None,593.8969966000004,593.8970560999987,[],[],[],[],[],[],[],None,593.8972423000014,593.8973235000012,593.897363600001,593.8973963999997,[],[],[],[],[],[],[],None,593.897520999999,593.897602099998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,VLC92,2024-10-23_09h59.56.277,Dilemmi_morali,2024.2.2,59.97573381834792,2024-10-23 10h00.06.492953 +0200,
,,,,,,,,,,,,,,,,,14,14,0,,,,,,,,,,,,,images/Main/All/dilemma_imper_main_19.jpg,images/Buttons/All_Buttons/dilemma_imper_choice_19.jpg,audios_48/Dorothy/dilemma_imper_main_19_f.wav,audios_48/Dorothy/dilemma_imper_choice_19_f.wav,0,1,26.541,27.541,25.541,1.985,1,1,29.526,images/Buttons/All_Buttons/dilemma_imper_choice_19_si.jpg,images/Buttons/All_Buttons/dilemma_imper_choice_19_no.jpg,44100,left_choice_image,[],[],[],[],[],[],[],[],z,0,5.2957544999990205,None,[],[],[],[],[],[],[],None,[],[],[],[],[],[],[],None,,,,,,,,,0,14,14,12,593.9985216999994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,593.9942621000009,593.9985216999994,594.9121821999979,594.9105074666661,595.0106371000002,620.4453164000006,620.4609429999982,620.4609429999982,621.4441139666671,621.445734500001,621.4608307999988,623.4441875999983,623.4277913000005,623.4277913000005,623.4277913000005,623.4277913000005,29.530662599998323,628.7302870999993,[],[],[],[],[],[],[],[],z,0,5.2957544999990205,None,628.7306355000001,628.7307126999985,[],[],[],[],[],[],[],None,628.7309143999992,628.7310180999993,628.7310677999994,628.7311187999985,[],[],[],[],[],[],[],None,628.7313056999992,628.7314005999979,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,VLC92,2024-10-23_09h59.56.277,Dilemmi_morali,2024.2.2,59.97573381834792,2024-10-23 10h00.06.492953 +0200,
,,,,,,,,,,,,,,,,,15,15,0,,,,,,,,,,,,,images/Main/All/dilemma_imper_main_1.jpg,images/Buttons/All_Buttons/dilemma_imper_choice_1.jpg,audios_48/Dorothy/dilemma_imper_main_1_f.wav,audios_48/Dorothy/dilemma_imper_choice_1_f.wav,0,1,26.654,27.654,25.654,2.534,1,1,30.188,images/Buttons/All_Buttons/dilemma_imper_choice_1_si.jpg,images/Buttons/All_Buttons/dilemma_imper_choice_1_no.jpg,44100,left_choice_image,[],[],[],[],[],[],[],[],z,0,1.3627752000029432,None,[],[],[],[],[],[],[],None,[],[],[],[],[],[],[],None,,,,,,,,,0,15,15,8,628.8630995999993,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,628.8581148000012,628.8630995999993,629.7456797000013,629.7441831666658,629.8609954999993,655.3951037000006,655.4105285000005,655.4105285000005,656.3941529666665,656.3947364999985,656.3947364999985,658.9280107000013,658.9280107000013,658.9280107000013,658.9280107000013,658.9280107000013,30.1975022000006,660.2968665000008,[],[],[],[],[],[],[],[],z,0,1.3627752000029432,None,660.2970791999978,660.2971264000007,[],[],[],[],[],[],[],None,660.2972458000004,660.2973079000003,660.2973371000007,660.297367799998,[],[],[],[],[],[],[],None,660.2974825999991,660.297539799998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,VLC92,2024-10-23_09h59.56.277,Dilemmi_morali,2024.2.2,59.97573381834792,2024-10-23 10h00.06.492953 +0200,
,,,,,,,,,,,,,,,,,16,16,0,,,,,,,,,,,,,images/Main/All/dilemma_imper_main_15.jpg,images/Buttons/All_Buttons/dilemma_imper_choice_15.jpg,audios_48/Dorothy/dilemma_imper_main_15_f.wav,audios_48/Dorothy/dilemma_imper_choice_15_f.wav,0,1,22.838,23.838,21.838,2.873,1,1,26.711000000000002,images/Buttons/All_Buttons/dilemma_imper_choice_15_si.jpg,images/Buttons/All_Buttons/dilemma_imper_choice_15_no.jpg,44100,right_choice_image,[],[],[],[],[],[],[],[],m,0,4.672113299999182,None,[],[],[],[],[],[],[],space,[],[],[],[],[],[],[],None,2.5879526999997324,None,,,,,,,0,16,16,10,660.384212500001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,660.3796537999988,660.384212500001,661.3122967999989,661.3109020666673,661.3943553999998,683.1453422999984,683.1604079999997,683.1604079999997,684.1440785666675,684.1454431999991,684.1608625999979,687.0272841000005,687.0109957999994,687.0109957999994,687.0109957999994,687.0109957999994,26.71464609999748,691.6958863,[],[],[],[],[],[],[],[],m,0,4.672113299999182,None,691.6960636000003,696.3136465999996,[],[],[],[],[],[],[],space,696.3139100000008,702.3122027999998,702.3122957999985,702.3123708999992,[],[],[],[],[],[],[],None,702.3126166000002,702.3127233999985,691.7105220999983,2.0148898999977973,2.0148898999977973,2.5879526999997324,None,696.3274218000006,697.3275061999993,697.3275061999993,698.3274778000014,698.3274778000014,699.3274654999987,699.3274654999987,700.3274156000007,700.3274156000007,701.3274367999984,701.3274367999984,702.4201900999979,,,,,,,,,,,,,,,,,,,,,VLC92,2024-10-23_09h59.56.277,Dilemmi_morali,2024.2.2,59.97573381834792,2024-10-23 10h00.06.492953 +0200,
,,,,,,,,,,,,,,,,,17,17,0,,,,,,,,,,,,,images/Main/All/dilemma_imper_main_17.jpg,images/Buttons/All_Buttons/dilemma_imper_choice_17.jpg,audios_48/Dorothy/dilemma_imper_main_17_f.wav,audios_48/Dorothy/dilemma_imper_choice_17_f.wav,0,1,31.364,32.364000000000004,30.364,2.821,1,1,35.185,images/Buttons/All_Buttons/dilemma_imper_choice_17_si.jpg,images/Buttons/All_Buttons/dilemma_imper_choice_17_no.jpg,44100,left_choice_image,[],[],[],[],[],[],[],[],z,0,0.6834291000013764,None,[],[],[],[],[],[],[],None,[],[],[],[],[],[],[],None,,,,,,,,,0,17,17,11,702.4201900999979,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,702.4158619000009,702.4201900999979,703.3285800000012,703.3272081666657,703.4272983999981,733.6784569999982,733.6959394000005,733.6959394000005,734.677468566668,734.677646600001,734.677646600001,737.5112399999998,737.5112399999998,737.5112399999998,737.5112399999998,737.5112399999998,35.1994866999994,738.1963202000006,[],[],[],[],[],[],[],[],z,0,0.6834291000013764,None,738.1965337000001,738.1965812999988,[],[],[],[],[],[],[],None,738.1966834000013,738.1967465999987,738.1967732999983,738.1967996999992,[],[],[],[],[],[],[],None,738.1969022000012,738.1969600000011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,VLC92,2024-10-23_09h59.56.277,Dilemmi_morali,2024.2.2,59.97573381834792,2024-10-23 10h00.06.492953 +0200,
,,,,,,,,,,,,,,,,,18,18,0,,,,,,,,,,,,,images/Main/All/dilemma_pers_main_7.jpg,images/Buttons/All_Buttons/dilemma_pers_choice_7.jpg,audios_48/Dorothy/dilemma_pers_main_7_f.wav,audios_48/Dorothy/dilemma_pers_choice_7_f.wav,0,1,27.426,28.426,26.426,2.351,1,1,30.776999999999997,images/Buttons/All_Buttons/dilemma_pers_choice_7_si.jpg,images/Buttons/All_Buttons/dilemma_pers_choice_7_no.jpg,44100,left_choice_image,[],[],[],[],[],[],[],[],m,0,0.4729063999984646,None,[],[],[],[],[],[],[],None,[],[],[],[],[],[],[],None,,,,,,,,,0,18,18,22,738.299972599998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,738.2952045999991,738.299972599998,739.212219699999,739.2108423666652,739.3109904000012,765.6286409999993,765.6439174000006,765.6439174000006,766.6274189666658,766.6288836999993,766.6441377999981,768.9776650999993,768.9776650999993,768.9776650999993,768.9776650999993,768.9776650999993,30.781271600000764,769.4636934000009,[],[],[],[],[],[],[],[],m,0,0.4729063999984646,None,769.4639562999982,769.4640179999988,[],[],[],[],[],[],[],None,769.4641613999993,769.4642502999995,769.4642854999984,769.464325500001,[],[],[],[],[],[],[],None,769.4644917000005,769.4645577999981,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,VLC92,2024-10-23_09h59.56.277,Dilemmi_morali,2024.2.2,59.97573381834792,2024-10-23 10h00.06.492953 +0200,
,,,,,,,,,,,,,,,,,19,19,0,,,,,,,,,,,,,images/Main/All/dilemma_imper_main_10.jpg,images/Buttons/All_Buttons/dilemma_imper_choice_10.jpg,audios_48/Dorothy/dilemma_imper_main_10_f.wav,audios_48/Dorothy/dilemma_imper_choice_10_f.wav,0,1,25.825,26.825,24.825,2.952,1,1,29.777,images/Buttons/All_Buttons/dilemma_imper_choice_10_si.jpg,images/Buttons/All_Buttons/dilemma_imper_choice_10_no.jpg,44100,right_choice_image,[],[],[],[],[],[],[],[],m,0,0.5901887999971223,None,[],[],[],[],[],[],[],None,[],[],[],[],[],[],[],None,,,,,,,,,0,19,19,9,769.5556012999987,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,769.5509671,769.5556012999987,770.4788698000011,770.4774685666673,770.5612236999987,795.2952831000002,795.3108950999995,795.3108950999995,796.2941750666653,796.2955158000004,796.3108705999985,799.2608748999992,799.244453700001,799.244453700001,799.244453700001,799.244453700001,29.78081789999851,799.8467823999999,[],[],[],[],[],[],[],[],m,0,0.5901887999971223,None,799.8470535999986,799.8471113999985,[],[],[],[],[],[],[],None,799.8472423999992,799.8473272999981,799.8473597999982,799.8473931000008,[],[],[],[],[],[],[],None,799.8475198999986,799.8475852999982,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,VLC92,2024-10-23_09h59.56.277,Dilemmi_morali,2024.2.2,59.97573381834792,2024-10-23 10h00.06.492953 +0200,
,,,,,,,,,,,,,,,,,20,20,0,,,,,,,,,,,,,images/Main/All/dilemma_pers_main_6.jpg,images/Buttons/All_Buttons/dilemma_pers_choice_6.jpg,audios_48/Dorothy/dilemma_pers_main_6_f.wav,audios_48/Dorothy/dilemma_pers_choice_6_f.wav,0,1,25.065,26.065,24.065,2.691,1,1,28.756,images/Buttons/All_Buttons/dilemma_pers_choice_6_si.jpg,images/Buttons/All_Buttons/dilemma_pers_choice_6_no.jpg,44100,right_choice_image,[],[],[],[],[],[],[],[],m,0,0.23206430000209366,None,[],[],[],[],[],[],[],None,[],[],[],[],[],[],[],None,,,,,,,,,0,20,20,21,799.9483523999988,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,799.9439013999981,799.9483523999988,800.8623441999989,800.8610629666657,800.9610417000004,824.9274234000004,824.9274234000004,824.9274234000004,825.9275371666665,825.9279451000002,825.9279451000002,828.6274883000006,828.6110582000001,828.6110582000001,828.6110582000001,828.6110582000001,28.764029400001164,828.8467146000003,[],[],[],[],[],[],[],[],m,0,0.23206430000209366,None,828.8469359999981,828.8469842000013,[],[],[],[],[],[],[],None,828.8471014999996,828.8471709000005,828.8472015999978,828.8472326999981,[],[],[],[],[],[],[],None,828.8473592000009,828.8474186999993,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,VLC92,2024-10-23_09h59.56.277,Dilemmi_morali,2024.2.2,59.97573381834792,2024-10-23 10h00.06.492953 +0200,
,,,,,,,,,,,,,,,,,21,21,0,,,,,,,,,,,,,images/Main/All/dilemma_controllo_main_4.jpg,images/Buttons/All_Buttons/dilemma_controllo_choice_4.jpg,audios_48/Dorothy/dilemma_controllo_main_4_f.wav,audios_48/Dorothy/dilemma_controllo_choice_4_f.wav,0,1,13.382,14.382,12.382,2.456,1,1,16.838,images/Buttons/All_Buttons/dilemma_controllo_choice_4_si.jpg,images/Buttons/All_Buttons/dilemma_controllo_choice_4_no.jpg,44100,right_choice_image,[],[],[],[],[],[],[],[],m,0,2.036517799999274,None,[],[],[],[],[],[],[],None,[],[],[],[],[],[],[],None,,,,,,,,,0,21,21,5,828.9353752999996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,828.9307740000004,828.9353752999996,829.8622501999998,829.8610237666655,829.9443191999999,842.2460782999988,842.2460782999988,842.2460782999988,843.2443747666659,843.2457097000006,843.260869400001,845.7107402000001,845.6945195999979,845.6945195999979,845.6945195999979,845.6945195999979,16.847867100001167,847.7476189000008,[],[],[],[],[],[],[],[],m,0,2.036517799999274,None,847.7479038999991,847.7479691999979,[],[],[],[],[],[],[],None,847.7481217999994,847.7482204000007,847.7482658999979,847.7483243999995,[],[],[],[],[],[],[],None,847.7485138000011,847.7485975999989,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,VLC92,2024-10-23_09h59.56.277,Dilemmi_morali,2024.2.2,59.97573381834792,2024-10-23 10h00.06.492953 +0200,
,,,,,,,,,,,,,,,,,22,22,0,,,,,,,,,,,,,images/Main/All/dilemma_pers_main_12.jpg,images/Buttons/All_Buttons/dilemma_pers_choice_12.jpg,audios_48/Dorothy/dilemma_pers_main_12_f.wav,audios_48/Dorothy/dilemma_pers_choice_12_f.wav,0,1,24.228,25.228,23.228,2.873,1,1,28.101000000000003,images/Buttons/All_Buttons/dilemma_pers_choice_12_si.jpg,images/Buttons/All_Buttons/dilemma_pers_choice_12_no.jpg,44100,right_choice_image,[],[],[],[],[],[],[],[],m,0,0.5250962999998592,None,[],[],[],[],[],[],[],None,[],[],[],[],[],[],[],None,,,,,,,,,0,22,22,16,847.865291099999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,847.8607240999991,847.865291099999,848.7626815000003,848.7610472666677,848.8778792000012,871.9789536999997,871.9942303999997,871.9942303999997,872.9778957666679,872.9791292000009,872.9941949999993,875.8615329999993,875.8615329999993,875.8615329999993,875.8615329999993,875.8615329999993,28.113912400000117,876.3966206000005,[],[],[],[],[],[],[],[],m,0,0.5250962999998592,None,876.3968206999998,876.3968674999996,[],[],[],[],[],[],[],None,876.3969741000001,876.3970418999997,876.3970700999998,876.3970990999987,[],[],[],[],[],[],[],None,876.3972065999988,876.397262399998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,VLC92,2024-10-23_09h59.56.277,Dilemmi_morali,2024.2.2,59.97573381834792,2024-10-23 10h00.06.492953 +0200,
,,,,,,,,,,,,,,,,,23,23,0,,,,,,,,,,,,,images/Main/All/dilemma_pers_main_3.jpg,images/Buttons/All_Buttons/dilemma_pers_choice_3.jpg,audios_48/Dorothy/dilemma_pers_main_3_f.wav,audios_48/Dorothy/dilemma_pers_choice_3_f.wav,0,1,22.229,23.229,21.229,2.926,1,1,26.155,images/Buttons/All_Buttons/dilemma_pers_choice_3_si.jpg,images/Buttons/All_Buttons/dilemma_pers_choice_3_no.jpg,44100,left_choice_image,[],[],[],[],[],[],[],[],z,0,0.5462440000010247,None,[],[],[],[],[],[],[],None,[],[],[],[],[],[],[],None,,,,,,,,,0,23,23,19,876.5011350999994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,876.4966252000013,876.5011350999994,877.4124736000012,877.4111652666654,877.511174299998,898.6289218999991,898.6453485999991,898.6453485999991,899.6275405666677,899.6291476000006,899.6444545000013,902.5611208999981,902.5611208999981,902.5611208999981,902.5611208999981,902.5611208999981,26.16464129999804,903.1117415999979,[],[],[],[],[],[],[],[],z,0,0.5462440000010247,None,903.1118463999992,903.1118764999992,[],[],[],[],[],[],[],None,903.1119313999989,903.111961300001,903.1119776999985,903.1119914999981,[],[],[],[],[],[],[],None,903.112058499999,903.1120865999983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,VLC92,2024-10-23_09h59.56.277,Dilemmi_morali,2024.2.2,59.97573381834792,2024-10-23 10h00.06.492953 +0200,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,903.1122284999983,903.1279316,1.9990496999998868,,,,,,,
